INFRAESTRUCTURA,DESCRIPCION,SERVICIOS,HORARIO,CONTACTO,IMAGEN_URL
OFICINA DE GESTION DE RIESGO,"Dependencia de la Alcaldía encargada de coordinar la prevención, atención y recuperación ante emergencias y desastres en el municipio.","Atención y reporte de emergencias, coordinación de planes de contingencia, orientación comunitaria en prevención del riesgo.","Lunes a viernes 8:00 a.m. - 12:00 m. y 2:00 p.m. - 5:00 p.m.","Atención al ciudadano a través de la Alcaldía de Santiago de Tolú.",
IGLESIA ADVENTISTA DEL SEPTIMO DIA EL SANTUARIO,"Templo religioso donde se reúnen fieles de la iglesia adventista para cultos y actividades comunitarias.","Celebración de cultos, acompañamiento espiritual, reuniones de grupos y actividades de apoyo comunitario.","Horarios de culto según programación interna de la congregación.","Contacto directo con líderes de la iglesia en el templo.",
INTITUCION EDUCATIVA NUEVA ERA SEDE PUERTAS NEGRAS,"Sede educativa oficial de la Institución Nueva Era ubicada en la zona de Puertas Negras.","Formación académica básica y media, acompañamiento a estudiantes, proyectos escolares y actividades comunitarias.","Jornada escolar según calendario académico oficial.","Secretaría académica de la Institución Educativa Nueva Era.",
PARQUE HEREDIA,"Parque de uso público ubicado en el sector Heredia, espacio de recreación y encuentro comunitario.","Zonas verdes, espacios para caminata y descanso, actividades recreativas y encuentros barriales.","Acceso libre todos los días en horario diurno.","Administración municipal de espacios públicos.",
MERCADO PUBLICO MUNICIPAL,"Mercado central del municipio donde se comercializan alimentos, víveres y productos locales.","Venta de productos frescos, abarrotes, pescados, víveres y productos típicos de la región.","Habitualmente de lunes a domingo desde las 5:00 a.m. hasta horas del mediodía.","Administración del mercado público de la Alcaldía de Santiago de Tolú.",
OFICINA DE ENLACE PARA LAS VICTIMAS,"Dependencia municipal encargada de brindar atención, orientación y apoyo a las víctimas del conflicto armado.","Orientación sobre rutas de atención, apoyo psicosocial, acompañamiento en trámites ante el SNARIV y otras entidades.","Lunes a viernes 8:00 a.m. - 12:00 m. y 2:00 p.m. - 5:00 p.m.","Oficina de enlace para víctimas de la Alcaldía de Santiago de Tolú.",
INTITUCION EDUCATIVA JOSE YEMAIL TOUS - SEDE PRINCIPAL,"Institución educativa oficial de referencia en el casco urbano de Tolú.","Educación básica y media, proyectos pedagógicos, actividades culturales y deportivas escolares.","Jornada escolar según calendario académico oficial.","Secretaría académica de la Institución Educativa José Yemail Tous.",
INTITUCION EDUCATIVA PUERTO VIEJO SEDE PRINCIPAL,"Sede principal de la institución educativa ubicada en el corregimiento de Puerto Viejo.","Formación académica básica para población rural, proyectos comunitarios y escolares.","Jornada escolar rural según calendario académico oficial.","Dirección de la Institución Educativa en Puerto Viejo.",
TEMPLO SANTIAGO EL MAYOR - PARROQUIA,"Templo parroquial principal del municipio dedicado a Santiago el Mayor.","Celebración de eucaristías, sacramentos, acompañamiento espiritual y actividades pastorales y comunitarias.","Horarios de misa y atención parroquial según programación de la parroquia.","Despacho parroquial del Templo Santiago el Mayor.",
PARQUE REGIONAL NATURAL MANGLARES DE GUACAMAYA,"Área natural protegida de manglar de alto valor ambiental y turístico.","Recorridos ecoturísticos, educación ambiental, observación de flora y fauna y actividades de conservación.","Horarios definidos para visitas guiadas y recorridos ecoturísticos.","Administración del parque regional natural o entidad ambiental responsable.",
PARQUE PRINCIPAL DE SANTIAGO DE TOLU  ANTONIO FADUL,"Parque central del municipio donde se concentran actividades sociales, culturales y recreativas.","Espacios de encuentro ciudadano, eventos culturales, ferias, actividades al aire libre y descanso.","Acceso libre todos los días, mayor afluencia en horas de la tarde y noche.","Administración municipal de espacios públicos.",
MUELLE TURISCO DE TOLU,"Muelle turístico desde donde salen embarcaciones hacia el Golfo de Morrosquillo y otros destinos.","Embarque y desembarque de lanchas turísticas, punto de encuentro para tours marítimos, información básica de rutas.","Horarios sujetos a operación marítima y condiciones climáticas, usualmente en jornada diurna.","Empresas de turismo y administración portuaria local.",
VILLA OLIMPICA,"Complejo deportivo municipal con diferentes canchas y espacios para actividades físicas.","Práctica de fútbol, microfútbol y otros deportes, torneos locales, escuelas deportivas y recreación.","Horarios definidos por la administración deportiva, generalmente en jornada tarde y fin de semana.","Oficina de deportes o dependencia de recreación municipal.",
INTITUCION EDUCATIVA LUIS PATRON ROSANO,"Institución educativa oficial que atiende estudiantes de diversos grados en el municipio.","Formación básica y media, programas académicos, actividades culturales y deportivas escolares.","Jornada escolar según calendario oficial.","Secretaría académica de la Institución Educativa Luis Patrón Rosano.",
INTITUCION EDUCATIVA PITA EN MEDIO - SEDE LAS CRUCES,"Sede rural de la institución educativa de Pita en Medio ubicada en el sector Las Cruces.","Educación básica rural, actividades pedagógicas y proyectos comunitarios con niños y niñas de la vereda.","Jornada escolar rural según calendario académico.","Coordinación de la sede Pita en Medio - Las Cruces.",
INSTITUTO DIVINO NIÃ‘O,"Institución educativa de carácter privado o confesional dedicada a la formación escolar.","Educación preescolar, básica y/o primaria, acompañamiento formativo y actividades espirituales según su enfoque.","Según jornada definida por la institución (mañana o tarde).","Secretaría del Instituto Divino Niño.",
OFICINA DE RENTA CIUDADANA,"Punto de atención local para el programa Renta Ciudadana del Gobierno Nacional.","Atención a beneficiarios, verificación de requisitos, orientación sobre pagos y actualización de información.","Lunes a viernes en horario de oficina según programación del programa.","Punto de atención de Renta Ciudadana en la Alcaldía de Santiago de Tolú.",
CANCA DE MICROFUTBOL VILLA NAZARTH,"Cancha de microfútbol ubicada en el sector Villa Nazareth para uso comunitario.","Práctica de microfútbol, torneos barriales, entrenamientos y actividades físicas recreativas.","Principalmente en horas de la tarde y noche, según uso comunitario.","Administración comunitaria o apoyo de la Alcaldía y líderes del sector.",
CEMENTERIO CORREGIMIENTO PITA ABAJO,"Camposanto del corregimiento de Pita Abajo destinado a inhumaciones y visitas a difuntos.","Servicios funerarios básicos, visitas a sepulturas y actos de duelo.","Acceso según normatividad local, generalmente en horario diurno.","Administración local del cementerio en coordinación con la Alcaldía.",
